MATCH_SEQ_NO,LEA_NM,MATCH_DE,HOME_TEAM_NM,AWAY_TEAM_NM,STDM_NM,SPORTS_VIEWNG_NMPR_CO
602,K리그1,20240309,수원FC,전북,수원 종합,9557.0
603,K리그2,20240825,서울E,수원,목동 종합,9527.0
604,K리그1,20241006,포항,수원FC,포항 스틸야드,9513.0
605,K리그1,20240710,울산,광주,울산 문수,9444.0
606,K리그1,20240922,포항,강원,포항 스틸야드,9427.0
607,K리그1,20240414,인천,대구,인천 전용,9400.0
608,K리그1,20241026,강원,김천,강릉하이원아레나,9383.0
609,K리그1,20240406,인천,제주,인천 전용,9293.0
610,K리그2,20240818,수원,전남,용인 미르,9263.0
611,K리그1,20240317,포항,광주,포항 스틸야드,9203.0
612,K리그1,20240914,수원FC,전북,수원 종합,9136.0
613,K리그2,20240310,서울E,수원,목동 종합,9123.0
614,K리그1,20240525,인천,광주,인천 전용,9107.0
615,K리그1,20240310,제주,대전,제주 월드컵,9083.0
616,K리그2,20240301,안양,성남,안양 종합,8802.0
617,K리그2,20240410,수원,전남,수원 월드컵,8708.0
618,K리그1,20241110,포항,김천,포항 스틸야드,8632.0
619,K리그1,20240817,대전,인천,대전 월드컵,8618.0
620,K리그2,20240511,부산,충남아산,부산 아시아드,8607.0
621,K리그2,20241019,부천,수원,부천 종합,8604.0
622,K리그2,20240511,수원,천안,수원 월드컵,8514.0
623,K리그1,20240615,포항,대전,포항 스틸야드,8422.0
624,K리그1,20240529,인천,울산,인천 전용,8413.0
625,K리그2,20240812,수원,안양,용인 미르,8370.0
626,K리그2,20240317,안산,수원,안산 와스타디움,8264.0
627,K리그1,20241027,인천,광주,인천 전용,8257.0
628,K리그2,20240505,성남,수원,탄천 종합,8252.0
629,K리그1,20240623,인천,포항,인천 전용,8198.0
630,K리그1,20240519,광주,전북,광주 전용,8091.0
631,K리그1,20240515,광주,울산,광주 전용,8069.0
632,K리그2,20240414,수원,김포,수원 월드컵,8054.0
633,K리그1,20241026,수원FC,서울,수원 종합,7971.0
634,K리그1,20241124,광주,전북,광주 전용,7957.0
635,K리그1,20240402,대전,울산,대전 월드컵,7927.0
636,K리그2,20241109,서울E,전남,목동 종합,7913.0
637,K리그1,20240519,강원,울산,춘천 송암,7850.0
638,K리그1,20240302,광주,서울,광주 전용,7805.0
639,K리그1,20240914,제주,대구,제주 월드컵,7746.0
640,K리그1,20240420,포항,김천,포항 스틸야드,7673.0
641,K리그1,20241110,제주,광주,제주 월드컵,7651.0
642,K리그2,20240309,경남,부산,창원 축구센터,7649.0
643,K리그1,20240430,수원FC,서울,수원 종합,7570.0
644,K리그1,20240428,포항,인천,포항 스틸야드,7564.0
645,K리그1,20240601,수원FC,인천,수원 종합,7511.0
646,K리그1,20240901,대전,광주,대전 월드컵,7445.0
647,K리그1,20240705,수원FC,울산,수원 종합,7378.0
648,K리그1,20240622,대전,광주,대전 월드컵,7350.0
649,K리그1,20240726,제주,울산,제주 월드컵,7346.0
650,K리그1,20240331,광주,대구,광주 전용,7313.0
651,K리그2,20240309,전남,김포,광양 전용,7295.0
652,K리그2,20240602,부산,수원,부산 아시아드,7191.0
653,K리그1,20240709,대구,인천,대구iM뱅크PARK,7152.0
654,K리그1,20240713,대전,강원,대전 월드컵,7147.0
655,K리그1,20241019,인천,제주,인천 전용,7138.0
656,K리그2,20241020,안양,부산,안양 종합,7097.0
657,K리그2,20241027,김포,수원,김포솔터축구장,7068.0
658,K리그1,20240705,인천,김천,인천 전용,7012.0
659,K리그2,20240625,전남,수원,광양 전용,6948.0
660,K리그1,20241109,수원FC,강원,수원 종합,6778.0
661,K리그2,20240615,경남,수원,창원 축구센터,6768.0
662,K리그1,20241006,제주,대전,제주 월드컵,6766.0
663,K리그2,20240922,성남,수원,탄천 종합,6702.0
664,K리그1,20240721,대전,포항,대전 월드컵,6635.0
665,K리그2,20240723,부천,수원,부천 종합,6630.0
666,K리그1,20240623,제주,울산,제주 월드컵,6557.0
667,K리그1,20240626,전북,포항,전주 월드컵,6546.0
668,K리그1,20240602,제주,강원,제주 월드컵,6534.0
669,K리그1,20241027,제주,전북,제주 월드컵,6376.0
670,플레이오프,20241121,전남,부산,광양 전용,6375.0
671,K리그1,20241006,광주,서울,광주 전용,6357.0
672,K리그1,20240927,포항,인천,포항 스틸야드,6332.0
673,K리그1,20240810,제주,인천,제주 월드컵,6271.0
674,플레이오프,20241124,서울E,전남,목동 종합,6199.0
675,K리그1,20240630,인천,강원,인천 전용,6164.0
676,K리그1,20240330,수원FC,김천,수원 종합,6145.0
677,K리그1,20240529,강원,전북,춘천 송암,6125.0
678,K리그1,20240330,제주,포항,제주 월드컵,6036.0
679,K리그1,20240421,강원,인천,춘천 송암,6025.0
680,K리그1,20240302,강원,제주,춘천 송암,6021.0
681,K리그1,20241123,김천,서울,김천 종합,5943.0
682,K리그2,20241030,수원,충남아산,용인 미르,5936.0
683,K리그1,20240309,김천,울산,김천 종합,5852.0
684,K리그1,20240310,광주,강원,광주 전용,5786.0
685,K리그2,20240928,안양,충남아산,안양 종합,5779.0
686,K리그2,20240928,경남,수원,창원 축구센터,5774.0
687,K리그2,20240729,김포,수원,김포솔터축구장,5647.0
688,K리그1,20241019,김천,울산,김천 종합,5636.0
689,K리그1,20240714,수원FC,대구,수원 종합,5594.0
690,K리그1,20240710,전북,제주,전주 월드컵,5560.0
691,K리그1,20240901,제주,김천,제주 월드컵,5469.0
692,K리그1,20240427,광주,수원FC,광주 전용,5440.0
693,K리그2,20241102,부천,안양,부천 종합,5405.0
694,K리그2,20240310,천안,충북청주,천안 종합,5321.0
695,K리그1,20240629,대전,수원FC,대전 월드컵,5290.0
696,K리그1,20240710,포항,강원,포항 스틸야드,5287.0
697,K리그1,20240810,수원FC,대전,수원 종합,5223.0
698,K리그2,20240521,충남아산,수원,아산 이순신,5191.0
699,K리그1,20240402,포항,수원FC,포항 스틸야드,5143.0
700,K리그1,20240519,수원FC,포항,수원 종합,5126.0
701,K리그2,20240302,충북청주,전남,청주 종합,5095.0
702,K리그2,20240330,서울E,안양,목동 종합,5087.0
703,K리그1,20240825,광주,울산,광주 전용,5081.0
704,K리그2,20240831,안양,천안,안양 종합,5057.0
705,K리그2,20240720,전남,부산,광양 전용,5010.0
706,K리그2,20240331,전남,천안,광양 전용,5005.0
707,K리그1,20240430,대전,김천,대전 월드컵,4974.0
708,K리그1,20240414,수원FC,대전,수원 종합,4961.0
709,K리그2,20240512,안양,김포,안양 종합,4825.0
710,K리그2,20240519,성남,부산,탄천 종합,4820.0
711,K리그1,20240529,대전,제주,대전 월드컵,4759.0
712,K리그2,20240303,부산,서울E,부산 아시아드,4691.0
713,K리그2,20241029,안양,전남,안양 종합,4675.0
714,K리그1,20241102,광주,대전,광주 전용,4666.0
715,K리그1,20241018,포항,수원FC,포항 스틸야드,4611.0
716,K리그2,20240720,경남,부천,창원 축구센터,4596.0
717,K리그1,20240601,김천,포항,김천 종합,4574.0
718,K리그1,20240615,광주,김천,광주 전용,4561.0
719,K리그1,20240501,제주,광주,제주 월드컵,4502.0
720,K리그2,20240330,성남,김포,탄천 종합,4486.0
721,K리그2,20240925,수원,부산,용인 미르,4429.0
722,K리그1,20240713,제주,포항,제주 월드컵,4412.0
723,K리그2,20240824,전남,경남,광양 전용,4365.0
724,K리그2,20240921,안양,안산,안양 종합,4361.0
725,K리그2,20241103,전남,충북청주,광양 전용,4324.0
726,K리그1,20240317,김천,전북,김천 종합,4300.0
727,K리그2,20240714,안양,부산,안양 종합,4265.0
728,K리그1,20240511,강원,대전,춘천 송암,4263.0
729,K리그1,20240727,광주,수원FC,광주 전용,4239.0
730,K리그1,20240506,광주,대전,광주 전용,4221.0
731,K리그1,20240413,제주,김천,제주 월드컵,4211.0
732,플레이오프,20241128,충남아산,대구,천안 종합,4200.0
733,K리그2,20240601,서울E,경남,목동 종합,4188.0
734,K리그1,20240501,강원,포항,춘천 송암,4157.0
735,K리그2,20240504,김포,부천,김포솔터축구장,4143.0
736,K리그2,20240302,부천,천안,부천 종합,4030.0
737,K리그2,20240615,성남,안양,탄천 종합,4026.0
738,K리그2,20240615,전남,부천,광양 전용,4013.0
739,K리그2,20240602,안양,충북청주,안양 종합,3970.0
740,K리그2,20240421,경남,서울E,창원 축구센터,3909.0
741,K리그2,20240413,부천,성남,부천 종합,3856.0
742,K리그1,20240629,김천,대구,김천 종합,3832.0
743,K리그2,20240922,부천,김포,부천 종합,3802.0
744,K리그2,20240924,서울E,안양,목동 종합,3797.0
745,K리그2,20240622,안양,서울E,안양 종합,3767.0
746,K리그2,20240331,부천,경남,부천 종합,3760.0
747,K리그2,20241109,부산,부천,부산 구덕,3745.0
748,K리그2,20241027,서울E,충남아산,목동 종합,3735.0
749,K리그2,20240713,전남,충남아산,광양 전용,3696.0
750,K리그2,20240601,김포,전남,김포솔터축구장,3660.0
751,K리그2,20240512,경남,성남,창원 축구센터,3659.0
752,K리그2,20240317,충북청주,안양,청주 종합,3645.0
753,K리그2,20240915,전남,부산,광양 전용,3624.0
754,K리그1,20240625,수원FC,광주,수원 종합,3596.0
755,K리그2,20240518,서울E,전남,목동 종합,3563.0
756,K리그2,20240728,전남,서울E,광양 전용,3543.0
757,K리그2,20240727,안양,충남아산,안양 종합,3536.0
758,K리그1,20240714,김천,전북,김천 종합,3524.0
759,K리그2,20240515,전남,성남,광양 전용,3475.0
760,K리그2,20240414,전남,안산,광양 전용,3468.0
761,K리그1,20240922,광주,제주,광주 전용,3468.0
762,K리그2,20240810,서울E,부산,목동 종합,3443.0
763,K리그1,20240403,제주,전북,제주 월드컵,3426.0
764,K리그1,20240809,김천,강원,김천 종합,3402.0
765,K리그2,20240930,서울E,김포,목동 종합,3401.0
766,K리그2,20240428,전남,안양,광양 전용,3375.0
767,K리그1,20240528,김천,서울,김천 종합,3372.0
768,K리그2,20240406,충남아산,성남,아산 이순신,3352.0
769,K리그2,20241027,경남,성남,창원 축구센터,3344.0
770,K리그2,20240818,부천,서울E,부천 종합,3326.0
771,K리그2,20241005,부천,충북청주,부천 종합,3326.0
772,K리그2,20240728,경남,천안,창원 축구센터,3324.0
773,K리그2,20241005,부산,서울E,부산 구덕,3319.0
774,K리그1,20240915,김천,인천,김천 종합,3315.0
775,K리그2,20240915,김포,안양,김포솔터축구장,3307.0
776,K리그2,20241020,성남,충남아산,탄천 종합,3296.0
777,K리그2,20240512,부천,전남,부천 종합,3294.0
778,K리그1,20240825,수원FC,제주,수원 종합,3275.0
779,K리그1,20240825,김천,대전,김천 종합,3261.0
780,K리그2,20240714,서울E,성남,목동 종합,3259.0
781,K리그1,20240928,김천,광주,김천 종합,3238.0
782,K리그2,20241019,전남,안산,광양 전용,3209.0
783,K리그2,20240630,부천,안양,부천 종합,3190.0
784,K리그2,20240316,부천,서울E,부천 종합,3139.0
785,K리그1,20240913,광주,포항,광주 전용,3136.0
786,K리그2,20240915,경남,부천,창원 축구센터,3117.0
787,K리그2,20241103,경남,서울E,창원 축구센터,3088.0
788,K리그2,20240410,안양,부천,안양 종합,3087.0
789,K리그2,20240310,성남,안산,탄천 종합,3077.0
790,K리그2,20240714,부천,김포,부천 종합,3074.0
791,K리그1,20240921,수원FC,김천,수원 종합,3059.0
792,K리그1,20240403,강원,대구,춘천 송암,3056.0
793,K리그2,20240817,경남,충북청주,창원 축구센터,3054.0
794,K리그1,20240526,제주,수원FC,제주 월드컵,3052.0
795,K리그1,20240626,제주,인천,제주 월드컵,3044.0
796,K리그1,20240406,김천,광주,김천 종합,3021.0
797,K리그2,20240413,경남,충북청주,창원 축구센터,3019.0
798,K리그2,20240519,경남,김포,창원 축구센터,3010.0
799,K리그1,20240505,수원FC,강원,수원 종합,3008.0
800,K리그2,20240930,전남,부천,광양 전용,2980.0
801,K리그1,20240714,광주,인천,광주 전용,2969.0
802,K리그2,20240316,경남,충남아산,창원 축구센터,2955.0
803,K리그2,20240623,부천,충북청주,부천 종합,2942.0
804,K리그2,20240427,서울E,충남아산,목동 종합,2934.0
805,K리그2,20240406,서울E,김포,목동 종합,2927.0
806,K리그2,20240406,안양,안산,안양 종합,2873.0
807,K리그2,20240515,안양,경남,안양 종합,2858.0
808,K리그2,20241005,김포,충남아산,김포솔터축구장,2854.0
809,K리그2,20241102,천안,부산,천안 종합,2787.0
810,K리그2,20240413,부산,안양,부산 아시아드,2757.0
811,K리그2,20240616,김포,안산,김포솔터축구장,2750.0
812,K리그2,20240504,충남아산,안양,아산 이순신,2715.0
813,K리그2,20240922,부산,경남,부산 구덕,2714.0
814,K리그2,20240831,안산,서울E,안산 와스타디움,2712.0
815,K리그2,20240925,경남,김포,창원 축구센터,2695.0
816,K리그1,20240528,광주,포항,광주 전용,2687.0
817,K리그2,20240521,전남,충북청주,광양 전용,2674.0
818,K리그2,20240428,충북청주,부천,청주 종합,2668.0
819,K리그2,20240414,충남아산,천안,아산 이순신,2663.0
820,K리그1,20240505,김천,인천,김천 종합,2651.0
821,K리그2,20240929,안산,부산,안산 와스타디움,2638.0
822,K리그2,20240914,충북청주,서울E,청주 종합,2623.0
823,K리그2,20240616,충북청주,천안,청주 종합,2576.0
824,K리그2,20241109,충북청주,충남아산,청주 종합,2546.0
825,K리그1,20240420,수원FC,제주,수원 종합,2522.0
826,K리그2,20240427,부산,안산,부산 아시아드,2518.0
827,K리그2,20240824,부산,김포,부산 구덕,2517.0
828,K리그2,20240410,성남,서울E,탄천 종합,2459.0
829,K리그2,20240721,서울E,천안,목동 종합,2456.0
830,K리그2,20241109,김포,천안,김포솔터축구장,2455.0
831,K리그1,20241018,광주,대구,광주 전용,2447.0
832,K리그2,20240623,김포,부산,김포솔터축구장,2446.0
833,K리그2,20241026,전남,천안,광양 전용,2399.0
834,K리그1,20240630,광주,제주,광주 전용,2389.0
835,K리그2,20241029,부산,충북청주,부산 구덕,2342.0
836,K리그1,20240427,김천,강원,김천 종합,2338.0
837,K리그1,20240529,수원FC,대구,수원 종합,2328.0
838,K리그1,20240518,김천,제주,김천 종합,2279.0
839,K리그2,20240420,부천,부산,부천 종합,2278.0
840,K리그2,20240810,안산,부천,안산 와스타디움,2276.0
841,K리그2,20240317,부산,김포,부산 아시아드,2245.0
842,K리그2,20240407,부산,전남,부산 아시아드,2239.0
843,K리그2,20241026,충북청주,안양,청주 종합,2232.0
844,K리그2,20240526,안양,전남,안양 종합,2231.0
845,K리그2,20240522,경남,안산,창원 축구센터,2197.0
846,K리그2,20240924,충남아산,천안,아산 이순신,2182.0
847,K리그2,20240410,충북청주,김포,청주 종합,2175.0
848,K리그2,20240526,충북청주,경남,청주 종합,2168.0
849,K리그2,20240721,김포,안양,김포솔터축구장,2161.0
850,K리그2,20241026,안산,부천,안산 와스타디움,2159.0
851,K리그2,20240825,성남,안양,탄천 종합,2140.0
852,K리그2,20240602,천안,충남아산,천안 종합,2120.0
853,K리그2,20240901,충남아산,경남,아산 이순신,2120.0
854,K리그2,20240729,부산,충북청주,부산 구덕,2119.0
855,K리그2,20241103,성남,김포,탄천 종합,2113.0
856,K리그2,20240901,김포,전남,김포솔터축구장,2112.0
857,K리그2,20240727,성남,부천,탄천 종합,2082.0
858,K리그2,20241109,안산,성남,안산 와스타디움,2082.0
859,K리그2,20240929,충북청주,성남,청주 종합,2050.0
860,K리그2,20240701,경남,전남,창원 축구센터,2040.0
861,K리그2,20241020,천안,서울E,천안 종합,2022.0
862,K리그2,20240811,김포,경남,김포솔터축구장,2017.0
863,K리그2,20240330,충남아산,충북청주,아산 이순신,1994.0
864,K리그2,20240527,부천,충남아산,부천 종합,1964.0
865,K리그2,20240316,천안,성남,천안 종합,1962.0
866,K리그2,20240421,충남아산,전남,아산 이순신,1957.0
867,K리그2,20240629,김포,천안,김포솔터축구장,1956.0
868,K리그2,20240625,경남,안양,창원 축구센터,1933.0
869,K리그1,20240625,김천,대전,김천 종합,1925.0
870,K리그1,20241102,김천,수원FC,김천 종합,1910.0
871,K리그2,20240713,충북청주,안산,청주 종합,1892.0
872,K리그2,20241030,서울E,성남,목동 종합,1888.0
873,K리그2,20240526,성남,천안,탄천 종합,1882.0
874,K리그2,20240706,부산,부천,부산 구덕,1853.0
875,K리그2,20240522,부산,천안,부산 아시아드,1830.0
876,K리그2,20240522,김포,성남,김포솔터축구장,1809.0
877,K리그2,20241005,성남,전남,탄천 종합,1781.0
878,K리그2,20240407,천안,경남,천안 종합,1773.0
879,K리그2,20240616,충남아산,부산,아산 이순신,1768.0
880,K리그2,20240925,부천,성남,부천 종합,1760.0
881,K리그2,20240817,성남,천안,탄천 종합,1750.0
882,K리그2,20240817,김포,안산,김포솔터축구장,1736.0
883,K리그2,20240723,부산,경남,부산 구덕,1726.0
884,K리그2,20240506,서울E,충북청주,목동 종합,1714.0
885,K리그2,20241005,천안,경남,천안 종합,1685.0
886,K리그2,20240427,천안,김포,천안 종합,1618.0
887,K리그2,20240515,부천,안산,부천 종합,1602.0
888,K리그2,20240626,서울E,안산,목동 종합,1601.0
889,K리그2,20240519,천안,안양,천안 종합,1578.0
890,K리그2,20240706,김포,충남아산,김포솔터축구장,1573.0
891,K리그1,20240403,광주,인천,광주 전용,1562.0
892,K리그2,20240701,충남아산,서울E,아산 이순신,1562.0
893,K리그2,20240708,안양,천안,안양 종합,1548.0
894,K리그2,20240521,서울E,부천,목동 종합,1537.0
895,K리그2,20240914,충남아산,안산,아산 이순신,1534.0
896,K리그2,20241019,충북청주,김포,청주 종합,1533.0
897,K리그2,20240818,충남아산,부산,아산 이순신,1523.0
898,K리그2,20240812,충북청주,성남,청주 종합,1519.0
899,K리그2,20240901,부산,성남,부산 구덕,1514.0
900,K리그2,20240811,천안,전남,천안 종합,1496.0
901,K리그2,20240824,충남아산,부천,아산 이순신,1495.0
902,K리그2,20240724,안산,안양,안산 와스타디움,1483.0
903,K리그2,20240515,충북청주,부산,청주 종합,1446.0
904,K리그2,20240301,안산,경남,안산 와스타디움,1419.0
905,K리그2,20240420,성남,충북청주,탄천 종합,1415.0
906,K리그2,20240921,충남아산,전남,아산 이순신,1413.0
907,K리그2,20240724,충북청주,충남아산,청주 종합,1365.0
908,K리그2,20240410,천안,부산,천안 종합,1359.0
909,K리그2,20240629,부산,성남,부산 구덕,1350.0
910,K리그2,20240626,김포,충북청주,김포솔터축구장,1349.0
911,K리그2,20240707,안산,전남,안산 와스타디움,1335.0
912,K리그2,20240921,천안,충북청주,천안 종합,1313.0
913,K리그2,20240625,성남,충남아산,탄천 종합,1296.0
914,K리그2,20240724,김포,서울E,김포솔터축구장,1274.0
915,K리그2,20240515,충남아산,김포,아산 이순신,1183.0
916,K리그2,20240421,안산,김포,안산 와스타디움,1145.0
917,K리그2,20240518,안산,충북청주,안산 와스타디움,1145.0
918,K리그2,20240601,안산,성남,안산 와스타디움,1140.0
919,K리그2,20240410,안산,충남아산,안산 와스타디움,1123.0
920,K리그2,20240723,성남,전남,탄천 종합,1116.0
921,K리그1,20240709,김천,수원FC,김천 종합,1085.0
922,K리그2,20240721,충남아산,안산,아산 이순신,1061.0
923,K리그2,20240707,충북청주,서울E,청주 종합,1060.0
924,K리그2,20240505,전남,경남,광양 전용,1042.0
925,K리그2,20240622,충남아산,경남,아산 이순신,1034.0
926,K리그2,20240623,안산,천안,안산 와스타디움,1020.0
927,K리그2,20240826,천안,안산,천안 종합,1018.0
928,K리그2,20241029,천안,부천,천안 종합,1016.0
929,K리그2,20240506,천안,안산,천안 종합,1007.0
930,K리그2,20240708,성남,경남,탄천 종합,914.0
931,K리그2,20240626,천안,부천,천안 종합,837.0
932,K리그2,20240924,안산,충북청주,안산 와스타디움,781.0
933,K리그2,20241030,안산,경남,안산 와스타디움,570.0
934,K리그2,20240515,천안,서울E,천안 종합,549.0
935,K리그2,20240527,안산,부산,안산 와스타디움,468.0
936,K리그2,20240511,안산,서울E,안산 와스타디움,384.0
937,K리그1,20250503,서울,전북,서울 월드컵,48008.0
938,K리그1,20250222,서울,안양,서울 월드컵,41415.0
939,K리그1,20250531,전북,울산,전주 월드컵,31830.0
940,K리그1,20250301,울산,전북,울산 문수,26317.0
941,K리그1,20250524,서울,수원FC,서울 월드컵,25578.0
942,K리그1,20250329,서울,대구,서울 월드컵,25258.0
943,K리그1,20250303,서울,김천,서울 월드컵,24889.0
944,K리그1,20250506,전북,대전,전주 월드컵,24338.0
945,K리그1,20250531,서울,제주,서울 월드컵,24270.0
946,K리그1,20250720,서울,울산,서울 월드컵,24047.0
947,K리그1,20250505,울산,포항,울산 문수,23442.0
948,K리그1,20250621,전북,서울,전주 월드컵,22862.0
949,K리그2,20250615,수원,인천,수원 월드컵,22625.0
950,K리그1,20250517,전북,안양,전주 월드컵,21021.0
951,K리그1,20250405,울산,서울,울산 문수,20358.0
952,K리그1,20250412,서울,대전,서울 월드컵,20284.0
953,K리그1,20250629,서울,포항,서울 월드컵,20036.0
954,K리그1,20250223,대전,울산,대전 월드컵,19628.0
955,K리그1,20250216,전북,김천,전주 월드컵,19619.0
956,K리그1,20250419,서울,광주,서울 월드컵,19234.0
957,K리그1,20250216,울산,안양,울산 문수,18718.0
958,K리그2,20250301,인천,수원,인천 전용,18173.0
959,K리그1,20250309,울산,제주,울산 문수,16749.0
960,K리그1,20250524,울산,김천,울산 문수,16012.0
961,K리그1,20250223,전북,광주,전주 월드컵,15393.0
962,K리그1,20250617,서울,강원,서울 월드컵,15290.0
963,K리그1,20250405,대전,전북,대전 월드컵,14622.0
964,K리그1,20250712,울산,대구,울산 문수,14555.0
965,K리그2,20250315,수원,충남아산,수원 월드컵,14099.0
966,K리그1,20250309,전북,강원,전주 월드컵,14090.0
967,K리그1,20250719,포항,전북,포항 스틸야드,13973.0
968,K리그2,20250427,수원,성남,수원 월드컵,13948.0
969,K리그1,20250510,대전,서울,대전 월드컵,13706.0
970,K리그1,20250308,안양,김천,안양 종합,13579.0
971,K리그1,20250419,울산,강원,울산 문수,13536.0
972,K리그1,20250420,전북,대구,전주 월드컵,12897.0
973,K리그2,20250712,수원,충북청주,수원 월드컵,12769.0
974,K리그1,20250503,대전,안양,대전 월드컵,12570.0
975,K리그1,20250329,포항,울산,포항 스틸야드,12565.0
976,K리그2,20250525,수원,김포,수원 월드컵,12396.0
977,K리그2,20250601,수원,부천,수원 월드컵,12264.0
978,K리그1,20250216,대구,강원,대구iM뱅크PARK,12240.0
979,K리그1,20250413,대구,울산,대구iM뱅크PARK,12218.0
980,K리그1,20250315,대구,안양,대구iM뱅크PARK,12183.0
981,K리그1,20250308,대구,대전,대구iM뱅크PARK,12168.0
982,K리그1,20250222,대구,수원FC,대구iM뱅크PARK,12098.0
983,K리그2,20250525,인천,전남,인천 전용,12052.0
984,K리그2,20250504,인천,김포,인천 전용,11792.0
985,K리그1,20250518,대구,서울,대구iM뱅크PARK,11699.0
986,K리그1,20250329,대전,광주,대전 월드컵,11469.0
987,K리그2,20250629,수원,부산,수원 월드컵,11467.0
988,K리그1,20250617,전북,수원FC,전주 월드컵,11355.0
989,K리그2,20250406,수원,경남,수원 월드컵,11343.0
990,K리그1,20250503,대구,제주,대구iM뱅크PARK,11325.0
991,K리그1,20250301,포항,대구,포항 스틸야드,11207.0
992,K리그1,20250601,대구,광주,대구iM뱅크PARK,11111.0
993,K리그1,20250215,제주,서울,제주 월드컵,11049.0
994,K리그1,20250506,제주,강원,제주 월드컵,11017.0
995,K리그2,20250608,인천,부천,인천 전용,11007.0
996,K리그1,20250427,포항,서울,포항 스틸야드,10984.0
997,K리그1,20250413,전북,제주,전주 월드컵,10958.0
998,K리그2,20250222,안산,수원,안산 와스타디움,10956.0
999,K리그1,20250330,제주,수원FC,제주 월드컵,10778.0
1000,K리그2,20250511,수원,천안,수원 월드컵,10664.0
1001,K리그1,20250215,포항,대전,포항 스틸야드,10519.0
1002,K리그1,20250316,전북,포항,전주 월드컵,10442.0
1003,K리그1,20250524,대전,대구,대전 월드컵,10417.0
1004,K리그1,20250315,강원,서울,춘천 송암,10231.0
1005,K리그1,20250719,강원,대전,강릉하이원아레나,10207.0
1006,K리그2,20250504,충북청주,수원,청주 종합,10149.0
1007,K리그1,20250506,안양,서울,안양 종합,10103.0
1008,K리그1,20250330,안양,전북,안양 종합,10031.0
1009,K리그1,20250518,포항,광주,포항 스틸야드,9819.0
1010,K리그2,20250315,인천,서울E,인천 전용,9695.0
1011,K리그2,20250329,수원,전남,수원 월드컵,9692.0
1012,K리그1,20250502,울산,광주,울산 문수,9659.0
1013,K리그2,20250309,서울E,수원,목동 종합,9644.0
1014,K리그1,20250427,대전,강원,대전 월드컵,9412.0
1015,K리그1,20250617,대구,포항,대구iM뱅크PARK,9384.0
1016,K리그2,20250222,인천,경남,인천 전용,9363.0
1017,K리그2,20250713,인천,충남아산,인천 전용,9326.0
1018,K리그1,20250621,강원,대구,강릉하이원아레나,9256.0
1019,K리그2,20250621,인천,화성,인천 전용,9245.0
1020,K리그2,20250419,수원,화성,수원 월드컵,9238.0
1021,K리그1,20250601,포항,강원,포항 스틸야드,8944.0
1022,K리그2,20250606,성남,수원,탄천 종합,8843.0
1023,K리그1,20250510,포항,수원FC,포항 스틸야드,8811.0
1024,K리그1,20250531,안양,대전,안양 종합,8752.0
1025,K리그1,20250308,수원FC,서울,수원 종합,8661.0
1026,K리그1,20250718,대구,김천,대구iM뱅크PARK,8562.0
1027,K리그2,20250517,부산,수원,부산 구덕,8529.0
1028,K리그2,20250329,인천,부산,인천 전용,8507.0
1029,K리그1,20250511,광주,전북,광주 월드컵,8444.0
1030,K리그1,20250412,포항,안양,포항 스틸야드,8354.0
1031,K리그1,20250406,안양,강원,안양 종합,8127.0
1032,K리그1,20250511,제주,울산,제주 월드컵,8012.0
1033,K리그1,20250527,대구,전북,대구iM뱅크PARK,7994.0
1034,K리그2,20250511,전남,성남,광양 전용,7975.0
1035,K리그2,20250426,부천,인천,부천 종합,7561.0
1036,K리그1,20250614,수원FC,안양,수원 종합,7524.0
1037,K리그1,20250502,포항,김천,포항 스틸야드,7405.0
1038,K리그2,20250705,충남아산,수원,아산 이순신,7382.0
1039,K리그1,20250628,안양,광주,안양 종합,7253.0
1040,K리그1,20250302,대전,수원FC,대전 월드컵,7220.0
1041,K리그1,20250426,수원FC,전북,수원 종합,7131.0
1042,K리그1,20250719,제주,안양,제주 월드컵,7120.0
1043,K리그1,20250627,대전,제주,대전 월드컵,7097.0
1044,K리그2,20250607,전남,서울E,광양 전용,6946.0
1045,K리그1,20250517,강원,울산,춘천 송암,6920.0
1046,K리그1,20250401,울산,대전,울산 문수,6902.0
1047,K리그1,20250614,제주,대구,제주 월드컵,6542.0
1048,K리그1,20250223,강원,포항,춘천 송암,6539.0
1049,K리그2,20250330,충남아산,성남,아산 이순신,6519.0
1050,K리그1,20250510,안양,대구,안양 종합,6365.0
1051,K리그2,20250518,안산,인천,안산 와스타디움,6282.0
1052,K리그1,20250505,광주,김천,광주 월드컵,6238.0
1053,K리그1,20250523,제주,전북,제주 월드컵,6224.0
1054,K리그1,20250613,강원,전북,춘천 송암,6219.0
1055,K리그1,20250621,포항,제주,포항 스틸야드,6204.0
1056,K리그1,20250523,안양,포항,안양 종합,6124.0
1057,K리그2,20250316,경남,전남,창원 축구센터,5969.0
1058,K리그2,20250719,전남,수원,광양 전용,5945.0
1059,K리그1,20250426,안양,제주,안양 종합,5939.0
1060,K리그2,20250412,부천,수원,부천 종합,5936.0
1061,K리그1,20250527,대전,포항,대전 월드컵,5833.0
1062,K리그1,20250222,제주,김천,제주 월드컵,5733.0
1063,K리그1,20250423,안양,울산,안양 종합,5592.0
1064,K리그1,20250316,수원FC,울산,수원 종합,5557.0
1065,K리그2,20250413,인천,충북청주,인천 전용,5542.0
1066,K리그1,20250420,제주,포항,제주 월드컵,5531.0
